activity_id,name,date,distance,moving_time,kudos_count,photo_count,has_photo
9387026631,Tempo ,2023-07-04,2.938409534343271,1800,0,0,0
9380823227,Lupine with mom,2023-07-03,3.067344377198106,2090,0,0,0
9362528796,Morning Run,2023-06-30,3.197646240073571,1869,0,0,0
9356573033,Morning Run,2023-06-29,4.6873252389178175,2700,2,0,0
9350612281,Morning Run,2023-06-28,3.370139311767557,2061,0,0,0
9320362410,Morning Run,2023-06-23,7.152310885207601,4056,5,0,0
9314022588,Morning Run,2023-06-22,0.3515105571227957,245,0,0,0
9313809304,Morning Run,2023-06-22,0.3057153864317049,223,0,0,0
9307485530,Morning Run,2023-06-21,3.178818646153082,2346,0,0,0
9300927261,Morning Run,2023-06-20,3.2687312811463087,2400,0,0,0
9294742520,Death by elevation,2023-06-19,3.1702437023873142,1961,6,1,1
9283996374,Lunch Run,2023-06-17,1.7024370238731408,1196,0,0,0
9262295708,Morning Run,2023-06-14,2.7941889221668514,2028,0,0,0
9230936805,Morning Run,2023-06-09,2.0174730013545927,1323,0,0,0
9224641453,Morning Run,2023-06-08,4.296606062112419,2532,3,1,1
9218528815,Morning Run,2023-06-07,3.0021623771235415,1756,4,0,0
9198609069,Morning Run,2023-06-04,4.217815999105223,2489,3,0,0
9182625649,Morning Mountain Bike Ride,2023-06-01,8.422769582561797,4399,4,0,0
9175483663,Morning Run,2023-05-31,4.188673617756348,2930,0,0,0
9169626819,Jog/walk shakeout,2023-05-30,2.17051710639144,1608,0,0,0
9163419814,Good to be back,2023-05-29,4.028421588974362,2321,6,0,0
6387831761,Morning Run,2021-12-15,3.0044614562491456,1600,0,0,0
6306139704,Morning Run,2021-11-25,2.035617085264767,1211,0,0,0
6306008901,Morning Run,2021-11-23,1.4615929511476755,927,0,0,0
6265997615,First run back,2021-11-16,1.2013620490387364,770,0,0,0
6222304418,Afternoon Hike,2021-11-06,0.6735680465283905,900,0,0,0
6222305432,Afternoon Hike,2021-11-06,3.337890066735432,4152,7,0,0
6140791658,Central Park,2021-10-20,5.350889184386146,2658,9,4,1
6054724457,Silver Lake,2021-10-02,4.5063193607317285,7151,6,3,1
6035670244,8x600,2021-09-28,4.565411907987126,2127,7,0,0
6035668992,Afternoon Run,2021-09-28,1.0311680564703543,539,3,0,0
5998716733,First day with the Farm Team!!,2021-09-21,5.037406638746319,2404,10,0,0
5998716610,Warmup,2021-09-21,1.3751600034796874,663,5,0,0
5983404520,Morning Run,2021-09-18,2.437334559508867,1380,0,0,0
5943839907,Cooldown 3 hours after I finished ,2021-09-11,0.5198404314812284,345,0,0,0
5942734752,Revel Big Cottonwood Half,2021-09-11,13.19677631824226,5651,5,3,1
5926670130,Morning Run,2021-09-08,4.0364994345508105,1963,3,0,0
5915668553,Morning Run,2021-09-06,4.135794797867449,2085,3,0,0
5882241874,Morning Run,2021-08-31,3.389215454782706,1740,0,0,0
5876994200,Morning Run,2021-08-30,3.0521207451501855,1653,0,0,0
5867284903,Morning Run,2021-08-28,7.002249369306672,3775,0,0,0
5851140436,Morning Ride,2021-08-25,17.208296568779748,4352,6,0,0
5829406683,Bear Lake,2021-08-21,10.022058732151068,4976,7,1,1
5817940801,Recovery followed by lifting ,2021-08-18,2.000012427454733,1050,0,0,0
5808757645,Treadmill 800s,2021-08-17,5.500018641182099,2582,3,0,0
5786795209,Morning Run,2021-08-13,5.302794934569451,2722,0,0,0
5786505876,Morning Run,2021-08-13,4.7233027203698414,2356,0,0,0
5781543164,Morning Run,2021-08-12,2.999614748903277,2045,0,0,0
5775991672,Mile Repeats,2021-08-11,6.100016155691153,2775,8,1,1
5764276774,Beach run!!,2021-08-09,5.285955733406241,2626,11,3,1
5761183377,San Francisco Walk,2021-08-07,5.161991872444605,7194,5,3,1
5753805139,Morning Run,2021-08-07,7.0387860862216804,3870,0,0,0
5754326969,Golden Gate Bridge,2021-08-06,2.9700374066387467,3550,8,2,1
5723598480,Alta Cecret Lake,2021-08-01,5.74167049846521,7358,8,0,0
5716485880,Morning Run,2021-07-31,8.00564206444878,4108,7,0,0
5711169254,Morning Run,2021-07-30,3.1212795307393093,2070,0,0,0
5706676359,Tractors,2021-07-29,4.694905986304945,2374,8,0,0
5701021771,Run continued,2021-07-28,1.3000360396187256,589,0,0,0
5701016600,Morning Run,2021-07-28,1.7737706140405385,959,0,0,0
5695856286,Morning Run,2021-07-27,3.0039643580598256,1773,0,0,0
5674885855,Morning Ride,2021-07-23,11.608796152460016,5310,6,0,0
5669211470,Morning Run,2021-07-22,1.7233772850982392,1368,0,0,0
5642277664,Wheadon Farm,2021-07-17,8.00850037903737,3871,11,1,1
5637373107,Potato Hill,2021-07-16,3.213801931226466,1659,8,1,1
5631826781,Morning Run,2021-07-15,2.0714702921694608,1596,0,0,0
5627323427,Morning Run,2021-07-14,2.0493494227447275,1680,0,0,0
5621352599,Morning Run,2021-07-13,3.854437222712417,2388,0,0,0
5615789923,Morning Run,2021-07-12,6.011284128897561,2805,8,0,0
5605687147,Back in Utah,2021-07-10,8.004212907154486,3986,11,1,1
5590773516,Last one with the gang 🥺,2021-07-07,3.3240334547081414,5256,9,3,1
5568363276,Palmer Lake Fun Run,2021-07-03,3.995985932121242,1782,8,1,1
5567852614,Morning Run,2021-07-03,1.0396808629624568,642,0,0,0
5563424190,Morning Run,2021-07-02,2.0832142368921422,1269,0,0,0
5558383161,Morning Run,2021-07-01,4.011706662358482,1973,8,0,0
5555947908,Afternoon Run,2021-06-30,2.3648203611418346,1248,0,0,0
5532240657,Morning Run,2021-06-26,3.1000285831458863,1593,7,0,0
5526736535,Morning Run,2021-06-25,4.0359401990878245,2092,7,0,0
5516906383,Morning Run,2021-06-23,3.0124150272782635,1858,0,0,0
5513532956,4 x 800,2021-06-22,3.8000049709818935,1940,0,0,0
5507198842,Lunch Run,2021-06-21,3.2234953459182027,1963,0,0,0
5496490161,Santa Fe Fun,2021-06-19,10.00012427454733,4902,9,0,0
5496535430,Morning Run,2021-06-18,4.261374227944375,2218,7,0,0
5486091593,Morning Run,2021-06-17,3.6451588850087617,2097,0,0,0
5480300676,Morning Run,2021-06-16,3.2096387338909116,1892,0,0,0
5474803311,5x800,2021-06-15,4.400002485490947,2416,0,0,0
5468749761,Morning Run,2021-06-14,3.128611729031777,1846,0,0,0
5457425671,Morning Run,2021-06-12,7.004796997526937,3846,0,0,0
5452607853,Morning Run,2021-06-11,2.714963898244001,1461,0,0,0
5496535473,Morning Run,2021-06-10,3.0019759653025466,1563,0,0,0
5441198774,Tempo,2021-06-09,3.4045012241042913,1801,0,0,0
5429548119,Morning Run,2021-06-07,3.0145276945828723,1883,0,0,0
5418117130,Morning Run,2021-06-05,6.51068139734301,3394,0,0,0
5402441277,Morning Run,2021-06-02,3.146072302931637,1881,0,0,0
5389155280,Morning Run,2021-05-31,3.0093081635950143,1741,0,0,0
5366709186,3rd Street to Northgate ,2021-05-27,6.002274224216139,2844,4,0,0
5361459624,Morning Run,2021-05-26,3.0072576335640697,1770,0,0,0
5355927666,Morning Run,2021-05-25,4.650664247455479,2076,5,0,0
5355536376,Morning Run,2021-05-25,0.6938869350168393,415,0,0,0
5338930853,Morning Run,2021-05-22,7.04077447897896,3766,5,0,0
5334104492,Morning Run,2021-05-21,5.010004101060062,2798,7,0,0
5329839063,Tempo,2021-05-18,3.225794425043807,1500,1,0,0
5312616136,Morning Run,2021-05-17,3.0083139672163743,1653,0,0,0
5264126187,Lunch Ride,2021-05-08,2.900754346502293,1099,0,0,0
5263534260,Fruita Riding,2021-05-08,12.636670933426126,5687,6,0,0
5249001338,Rush,2021-05-05,9.471833173847665,4928,10,0,0
5218984226,Revel Wasatch Marathon,2021-04-30,26.193781301651608,14027,9,2,1
5213416006,Morning Run,2021-04-29,2.156909043458809,1353,1,0,0
5208231936,Shakeout + 4 strides,2021-04-27,2.30001118470926,1228,0,0,0
5197458825,Lunch Run,2021-04-26,4.000024854909466,1908,8,2,1
5191853795,Morning Walk,2021-04-25,2.9771831931102195,3010,7,0,0
5184282290,Morning Run,2021-04-24,6.364596666956641,3407,8,1,1
5178668225,Morning Run,2021-04-23,4.012141623274137,2152,10,0,0
5163654303,Procrastination Station,2021-04-20,2.1597673580473984,1108,6,0,0
5161652573,Morning Run,2021-04-20,7.040028831694981,3665,8,0,0
5157950990,Afternoon Run,2021-04-19,4.107025240160564,3295,0,0,0
5145442133,Afternoon Hike,2021-04-17,2.779400251034586,2883,0,0,0
5144035295,Lots of Kiwanis Park,2021-04-17,12.0774354704413,6326,7,0,0
5139114171,Afternoon Run,2021-04-16,4.962966184895672,2656,0,0,0
5132130314,Morning Run,2021-04-15,4.043831632843277,2180,0,0,0
5120169738,Morning Run,2021-04-13,3.4263735444343646,2047,0,0,0
5103449084,Death,2021-04-10,20.014291572942945,10262,9,0,0
5097970364,Zooropa,2021-04-09,8.404936185019947,3905,7,0,0
5090982791,Pre Midterm Run,2021-04-08,4.265351013458933,2258,8,0,0
5085314586,Morning Run,2021-04-07,7.0473610299874485,3626,8,0,0
5079806546,Morning Run,2021-04-06,5.053686604446543,2785,9,0,0
5075815469,Afternoon Ride,2021-04-05,2.3976288416369442,908,0,0,0
5074611738,Morning Run,2021-04-05,2.215815178893211,1423,0,0,0
5069818683,Lone Rock,2021-04-04,4.175376241192042,6104,7,3,1
5064469578,Afternoon Ride,2021-04-03,7.02778778878298,3332,6,0,0
5062597675,Downhill Fun,2021-04-03,18.01558402823518,9023,8,2,1
5050650904,Morning Run,2021-04-01,7.041147302620951,3570,8,0,0
5044139775,Morning Run,2021-03-31,3.3814482955745833,2041,0,0,0
5038069163,Fartlek ,2021-03-30,7.055003914648241,3700,8,0,0
5033891668,Afternoon Run,2021-03-29,2.6422011507823084,1479,0,0,0
5022608701,Goblin Valley Slot Canyon,2021-03-27,8.884573800439933,9807,9,2,1
5002685358,Morning Run,2021-03-24,0.8616575739122871,473,0,0,0
4997227244,Hills,2021-03-23,3.5506480917643257,2102,7,0,0
4980096427,Morning Run,2021-03-20,14.012576584189793,7113,7,0,0
4974985752,Not So Emerald Pools,2021-03-19,2.2046926069071793,3363,7,0,0
4975000540,Angel’s Landing,2021-03-19,5.342438515167708,7536,9,2,1
4974985734,Morning Run,2021-03-18,4.204829308909242,2343,0,0,0
4963055372,Morning Run,2021-03-17,4.038674239129084,2350,0,0,0
4957819954,Morning Run,2021-03-16,2.7740564454993972,1492,0,0,0
4953562382,Morning Run,2021-03-15,3.268669143872643,1995,0,0,0
4924460666,Morning Run,2021-03-10,3.1725427815129184,2027,0,0,0
4919058884,6 x 800,2021-03-09,7.017162314986268,3273,10,0,0
4901446932,Morning Run,2021-03-06,12.061404053835735,5722,8,0,0
4890043717,Morning Run,2021-03-04,4.013197956926442,2072,6,0,0
4883989890,Morning Run,2021-03-03,3.0010439061975718,1857,0,0,0
4880500615,Afternoon Run,2021-03-02,5.016279965700225,2636,9,0,0
4873723226,Afternoon Run,2021-03-01,3.0022245143972066,1602,0,0,0
4860241591,Morning Run,2021-02-27,10.005405942808855,4850,5,0,0
4850767534,Dreadmill,2021-02-25,4.000024854909466,1980,6,0,0
4844961650,Run continued,2021-02-24,0.6999763878360074,354,0,0,0
4844955782,Afternoon Run,2021-02-24,2.118632482881181,1263,0,0,0
4838229801,Afternoon Run,2021-02-23,4.302322691289597,2412,0,0,0
4832271356,Afternoon Run,2021-02-22,2.450631936073173,1419,0,0,0
4812663418,Morning Run,2021-02-19,5.0337405396000845,2550,7,0,0
4807561131,Morning Run,2021-02-18,4.069742875961575,2118,8,0,0
4805230798,Gym,2021-02-17,2.000012427454733,952,0,0,0
4798160014,Snowy run with Becca,2021-02-16,4.576783029067817,2290,8,1,1
4777118011,Afternoon Run,2021-02-12,1.691749412802764,1058,0,0,0
4770785762,Morning Run,2021-02-11,3.03994183951185,1574,6,0,0
4766695724,Alta Skiing,2021-02-10,15.888873699777548,6176,12,0,0
4739786218,Morning Run,2021-02-05,4.15002423353673,2332,7,0,0
4723044583,Morning Run,2021-02-02,3.5520151117849554,2054,8,0,0
4718212655,Lunch Run,2021-02-01,3.015646165508842,1444,7,0,0
4700686643,Morning Run,2021-01-29,4.001764698572085,2028,10,0,0
4690320515,Morning Run,2021-01-27,4.08552574347248,2202,6,0,0
4680702180,Lunch Run,2021-01-25,2.5018951868467822,1335,0,0,0
4663331926,Morning Ride,2021-01-22,1.8137248810071211,701,0,0,0
4657936245,Morning Run,2021-01-21,2.267140566940485,1176,0,0,0
4643997139,Stewart Falls,2021-01-18,3.9765991027377683,6031,9,3,1
4642765103,Lunch Run,2021-01-18,2.3836479550623237,1280,0,0,0
4631227194,Morning Run,2021-01-16,7.043757068114879,3782,7,0,0
4625993079,Lunch Run,2021-01-15,4.0009569140144405,1929,10,0,0
4616120101,Morning Ride,2021-01-13,4.42237190401034,1809,7,0,0
4609352767,Morning Run,2021-01-12,4.4713360756583445,2360,11,0,0
4605068546,Lunch Run,2021-01-11,4.055637714839624,1895,8,0,0
4584426216,Vail skiing,2021-01-07,46.18539276970684,15887,11,2,1
4572010915,Cooldown,2021-01-05,1.105794922141996,688,0,0,0
4572010996,Palmer Lake Fartlek ,2021-01-05,3.8858786831868968,1829,11,0,0
4571992780,Warmup,2021-01-05,1.3439670920998672,644,9,0,0
4567819077,Morning Run,2021-01-04,4.097642511837151,2249,8,0,0
4562769485,Lunch Walk,2021-01-03,3.305454409882312,3688,0,0,0
4555696381,Morning Run,2021-01-02,7.8176768116122135,3839,10,0,0
4550524878,Lunch Ride,2021-01-01,4.807063765270235,1631,11,0,0
4545359735,Morning Run,2020-12-31,4.090123901723688,2143,10,0,0
4535173327,Morning Run,2020-12-29,2.5065554823716556,1527,0,0,0
4530440609,Morning Run,2020-12-28,3.7102787478096615,2329,7,0,0
4521972901,Sufferfest part 2,2020-12-26,60.14521480855507,18038,10,0,0
4512945072,Morning Run,2020-12-24,4.605490449501038,2358,10,0,0
4512703722,Morning Run,2020-12-24,1.1146805522760885,595,9,0,0
4509089826,Rip,2020-12-23,5.428250090099047,3016,11,0,0
4505913020,Afternoon Run,2020-12-22,4.070799209613879,2349,0,0,0
4501567608,Afternoon Run,2020-12-21,4.30909565411908,2043,11,0,0
4492184314,Morning Run,2020-12-19,6.051238395864144,2876,9,0,0
4479858048,Morning Run,2020-12-16,7.012191333093069,3731,12,0,0
4471825732,Morning Run,2020-12-14,5.216113437806803,2642,11,0,0
4463664802,Frosty Run,2020-12-12,3.7906222426584812,2011,8,2,1
4458853062,Morning Run,2020-12-11,4.007108504107274,2589,0,0,0
4454683695,Morning Run,2020-12-10,4.441137360657164,2328,8,0,0
4450522255,Morning Run,2020-12-09,4.143996917991227,2212,9,0,0
4446436824,Morning Run,2020-12-08,4.652093404749774,2480,8,0,0
4442249730,Morning Run,2020-12-07,4.023885567996819,2129,7,0,0
4435438922,Lunch Ride,2020-12-05,9.780531149415289,5136,10,0,0
4433726712,Reunited with the gal pals!,2020-12-05,7.724781587483068,3705,13,1,1
4429961306,Sufferfest,2020-12-04,62.30131606745623,18871,13,0,0
4412387536,Morning Run,2020-11-30,2.406514471771037,1360,1,0,0
4404255854,Lunch Hike,2020-11-28,8.57053201933712,10747,9,0,0
4399106113,Run with Zach,2020-11-27,4.528253818335467,2389,6,0,0
4395072700,Red Rocks with the fam,2020-11-26,7.435843264940908,5258,8,0,0
4394289770,Morning Run,2020-11-26,3.3003591534417835,1685,6,0,0
4389665007,Morning Run,2020-11-25,4.011706662358482,2191,8,0,0
4384354148,Snowy run!!,2020-11-24,3.0059527508171056,1555,9,2,1
4351438650,Morning Run,2020-11-17,4.025749686206768,2078,7,0,0
4327734926,Morning Run,2020-11-12,1.758795531087278,1135,0,0,0
4323317362,Morning Run,2020-11-11,2.064200231150658,1428,0,0,0
4323146945,Morning Run,2020-11-11,1.8826351175015847,784,7,0,0
4323021550,Morning Run,2020-11-11,2.333378900667354,1431,0,0,0
4317951607,Morning Run,2020-11-10,5.071644276535723,2642,9,0,0
4299124418,Utah Lake with Sara,2020-11-06,13.972808729044205,5142,9,3,1
4290096414,Morning Run,2020-11-05,1.7245578932978738,1087,0,0,0
4285848079,Morning Ride,2020-11-04,6.36695788335591,2500,7,0,0
4280912042,Morning Run,2020-11-03,5.042066934271192,2702,9,0,0
4276412445,Morning Run,2020-11-02,5.323921607615545,2701,8,0,0
4267997340,Morning Ride,2020-10-31,9.468602035617087,4072,7,0,0
4259121633,Morning Run,2020-10-29,2.790709234841612,1562,0,0,0
4255130202,Morning Run,2020-10-28,4.6793716678887,2701,0,0,0
4246552673,Morning Run,2020-10-26,3.3487019523531387,1856,0,0,0
4238236155,Morning Ride,2020-10-24,5.354990244448035,2403,0,0,0
4234412697,Afternoon Ride,2020-10-23,4.104539749213964,2193,9,0,0
4220322630,Morning Run,2020-10-20,4.068127306846285,2022,5,0,0
4217334085,Horsetail Falls,2020-10-19,4.519741011843364,6229,9,1,1
4198488715,Morning Run,2020-10-15,4.228690021996595,2185,6,0,0
4196419556,Afternoon Run,2020-10-14,5.101221618800254,2476,4,0,0
4189979986,Y Mountain,2020-10-13,7.17126275367542,4279,8,0,0
4187666493,Afternoon Run,2020-10-12,3.3352181639678378,1809,0,0,0
4172149311,Morning Run,2020-10-09,5.044117464302136,2613,9,0,0
4168762154,Lunch Run,2020-10-08,4.190910559608287,1993,11,0,0
4163676647,Morning Run,2020-10-07,4.1623895509960604,2030,8,0,0
4154739844,Morning Run,2020-10-05,5.016901338436875,2529,8,0,0
4143165146,Afternoon Run,2020-10-02,4.016491232430686,1922,6,0,0
4134341280,Y Mountain,2020-09-30,7.051772776417662,4232,7,0,0
4130459798,Afternoon Run,2020-09-29,2.031702437023873,982,0,0,0
4124046655,Morning Run,2020-09-28,5.043931052481141,2412,6,0,0
4115661298,Morning Run,2020-09-26,4.610461431394237,2540,8,0,0
4106444269,2 x Tabata ,2020-09-24,2.5960952937228927,1366,0,0,0
4083082668,Morning Run,2020-09-19,8.040811761343159,4936,6,0,0
4078131466,Y Mountain ,2020-09-18,7.496427106764264,4715,7,0,0
4073271746,Morning Run,2020-09-17,2.167037419066201,1254,0,0,0
4068552886,Tabata,2020-09-16,0.4878397355437633,321,0,0,0
4051528253,Y hike ,2020-09-12,1.9031404178110283,2355,0,0,0
4049261245,Morning Run,2020-09-12,2.567698559657997,1338,0,0,0
4039576789,Morning Run,2020-09-10,4.0196602333876,2059,6,0,0
4034962169,Morning Run,2020-09-09,3.97200094448656,2140,0,0,0
4030561444,Morning Run,2020-09-08,4.055699852113289,1854,5,0,0
4005793951,Easy run with Sara,2020-09-03,2.8920551281891957,1512,4,0,0
4001218458,Morning Run,2020-09-02,2.582487230790262,1225,4,0,0
3991287420,Morning Run,2020-08-31,3.1173648824984155,1470,5,0,0
3982140469,Morning Run,2020-08-29,5.183802055501013,2494,5,0,0
3977735784,Y Mountain,2020-08-28,2.3364236270769383,1652,5,2,1
3968416148,Yay for new running groups! ,2020-08-26,3.4523469248263265,1847,5,0,0
3959077520,Morning Run,2020-08-24,1.8951868467819106,1129,0,0,0
3945176382,Morning Run,2020-08-21,1.7050467893670698,1095,0,0,0
3940734286,Morning Run,2020-08-20,2.1333590167397816,1207,6,0,0
3935758578,Easy run with the new gal pals!,2020-08-19,2.09054643518461,1208,5,0,0
3930828523,Morning Run,2020-08-18,2.666993922974636,1355,6,0,0
3883840426,Morning Run,2020-08-08,20.01770912299452,10900,7,0,0
3875872339,Afternoon Run,2020-08-06,4.333080641753763,2229,6,0,0
3870803583,Royal Troon tempo,2020-08-05,2.415586513726124,1065,6,0,0
3861013018,Evening Ride,2020-08-03,4.69621086905191,2884,7,1,1
3856343653,Evening Ride,2020-08-02,2.9362968670386618,1121,0,0,0
3856023878,Lunch Ride,2020-08-02,5.079349298470181,2072,0,0,0
3850979449,Evening ride with the fam,2020-08-01,5.09643704872805,2062,6,0,0
3849634575,Steamboat long run,2020-08-01,19.017733977903987,10280,9,1,1
3835924106,Service hill workout,2020-07-29,2.00958156759914,979,5,2,1
3811663236,Morning Run,2020-07-25,13.108603526911654,6647,5,0,0
3809441635,Afternoon Run,2020-07-24,2.112791579156673,1122,0,0,0
3803428946,Afternoon Run,2020-07-22,2.880000497098189,1472,0,0,0
3781190691,Morning Run,2020-07-18,14.011458113263824,7667,5,0,0
3777673434,Afternoon Run,2020-07-17,8.008438241763704,4327,5,0,0
3773300294,Afternoon Run,2020-07-16,3.013160674562243,1366,4,0,0
3756133085,Run with the gal pals,2020-07-13,3.108976350553643,1989,5,0,0
3748116210,"Lincoln, Cameron, Democrat, and Bross",2020-07-11,9.679930903351684,15264,2,0,0
3727597890,Greenland to North Gate,2020-07-07,16.005816048815042,8624,5,0,0
3724406164,Afternoon Run,2020-07-06,2.9708451911963913,2004,0,0,0
3713660035,Lunch Ride,2020-07-04,3.524798985919694,1879,4,0,0
3709171371,Lunch Ride,2020-07-03,5.042998993376167,3076,5,0,0
3707740346,Greenland to Baptist,2020-07-03,10.33622478780121,5119,6,0,0
3689982552,Afternoon Run,2020-06-29,1.5902792449078507,971,0,0,0
3666363996,Morning Hike,2020-06-24,8.18577802080356,13479,3,0,0
3644784456,Long run,2020-06-20,12.997004983409347,6678,2,0,0
3633438395,"10 min warmup, 15 min buildup to tempo pace, 10 min cool down ",2020-06-18,4.083350938894205,2129,3,0,0
3608558970,Morning Run,2020-06-13,8.002224514397206,4278,2,0,0
3644782315,Morning Run,2020-06-08,3.03820199584923,1543,0,0,0
3644781405,Morning Run,2020-06-06,5.996309045944301,3167,0,0,0
3530946611,Morning Run,2020-05-29,5.0037903736935645,2630,2,0,0
3644780412,Morning Run,2020-05-27,4.737656430586452,2408,0,0,0
3644779366,Afternoon Run,2020-05-21,3.8999217070351824,2006,0,0,0
3644778585,Evening Run,2020-04-29,0.09115538046652664,43,0,0,0
3344179915,Afternoon Run,2020-04-21,4.998446568158376,2362,1,0,0
3344179735,Afternoon Run,2020-04-20,4.662594603999155,2400,1,0,0
3344179607,Afternoon Run,2020-04-04,5.588005020691712,2877,0,0,0
3344179342,Afternoon Run,2020-04-01,0.6224912075757764,242,0,0,0
3344179355,Afternoon Run,2020-04-01,1.9980240346974538,939,0,0,0
3344179299,Afternoon Run,2020-04-01,1.9964706028558292,907,0,0,0
3344179187,Afternoon Run,2020-03-30,0.24500727006101883,78,0,0,0
3344179168,Afternoon Run,2020-03-30,0.24991611468055228,79,0,0,0
3344179170,Afternoon Run,2020-03-30,0.24879764375458263,83,0,0,0
3344179145,Afternoon Run,2020-03-30,0.2486112319335877,82,0,0,0
3344179150,Afternoon Run,2020-03-30,0.24780344737594295,83,0,0,0
3344179147,Afternoon Run,2020-03-30,0.24923260467023753,81,0,0,0
3344179156,Afternoon Run,2020-03-30,0.247679172828613,81,0,0,0
3344179158,Afternoon Run,2020-03-30,0.24991611468055228,79,0,0,0
3344179118,Afternoon Run,2020-03-30,0.24892191830191263,79,0,0,0
3344179108,Afternoon Run,2020-03-30,0.2463121528079834,77,0,0,0
3344179087,Afternoon Run,2020-03-27,0.24736848646028808,78,0,0,0
3344179085,Afternoon Run,2020-03-27,0.24923260467023753,78,0,0,0
3344179078,Afternoon Run,2020-03-27,0.24538009370300867,78,0,0,0
3344179079,Afternoon Run,2020-03-27,0.24792772192327292,79,0,0,0
3344179052,Afternoon Run,2020-03-27,0.2510345856065219,77,0,0,0
3344179061,Afternoon Run,2020-03-27,0.24556650552400364,77,0,0,0
3344179057,Afternoon Run,2020-03-27,0.24917046739657253,79,0,0,0
3344179060,Afternoon Run,2020-03-27,0.26252998123454335,87,0,0,0
3344179025,Afternoon Run,2020-03-26,0.37226440652689924,150,0,0,0
3344179028,Afternoon Run,2020-03-26,0.6235475412280811,233,0,0,0
3344179036,Afternoon Run,2020-03-26,1.9977754856027938,870,0,0,0
3344179017,Afternoon Run,2020-03-26,2.002932879316987,909,0,0,0
3344178874,Evening Run,2020-03-24,0.6220562466601216,225,0,0,0
3344178871,Evening Run,2020-03-24,0.6221805212074515,230,0,0,0
3344161245,Evening Run,2020-03-24,0.6211863248288119,237,0,0,0
3344161226,Evening Run,2020-03-24,0.6294505822262543,244,0,0,0
3344161216,Afternoon Run,2020-03-24,0.6201921284501721,220,0,0,0
3344161287,Afternoon Run,2020-03-21,5.5276075906893505,2771,0,0,0
3344161018,Morning Run,2020-03-18,0.254017174742441,76,0,0,0
3344161059,Morning Run,2020-03-18,3.9153317509040977,1801,0,0,0
3344161052,Morning Run,2020-03-17,3.8380951197385267,2447,0,0,0
3344160867,Afternoon Run,2020-03-16,0.617209539314253,236,0,0,0
3344160872,Afternoon Run,2020-03-16,0.6162153429356134,235,0,0,0
3344160845,Afternoon Run,2020-03-16,0.6118035965053997,236,0,0,0
3344160835,Afternoon Run,2020-03-16,0.5899934134489916,220,0,0,0
3344160838,Afternoon Run,2020-03-16,0.6265301303640002,226,0,0,0
3344160928,Morning Run,2020-03-14,5.617209539314254,3245,0,0,0
3344160695,Afternoon Run,2020-03-11,3.9393788758124453,1800,0,0,0
3344160630,Afternoon Run,2020-03-10,4.082481017062896,2197,0,0,0
3344160551,Afternoon Run,2020-03-05,4.432686691438726,2530,0,0,0
3344160431,Afternoon Run,2020-03-04,3.9317359911516525,1801,0,0,0
3344160346,Afternoon Run,2020-02-19,2.8756508879416405,1448,0,0,0
3344160365,Morning Run,2020-02-17,6.434501099829744,3382,0,0,0
3344160198,Afternoon Run,2020-02-14,3.5218785340574397,2030,0,0,0
3344160107,Afternoon Run,2020-02-10,4.390744031714864,2257,0,0,0
3344160043,Afternoon Run,2020-02-05,4.047249182894851,2217,0,0,0
3344159958,Morning Run,2020-01-11,3.5771807076192723,1730,0,0,0
3344159948,Afternoon Run,2020-01-10,5.262095020318888,2713,0,0,0
3344159735,Afternoon Run,2020-01-08,2.028160612424969,1166,0,0,0
3344159751,Morning Run,2020-01-06,6.201859147228056,3399,0,0,0
2985073738,Morning Run,2020-01-04,2.015919569512968,1032,0,0,0
2985073759,Morning Run,2020-01-04,6.14028110902606,2722,0,0,0
2985073527,Morning Run,2020-01-03,6.630233511874433,3466,0,0,0
2985073115,Morning Run,2020-01-01,6.938496526526403,3594,1,0,0
2985072615,Morning Run,2019-12-30,3.573576745746704,2124,0,0,0
2985072400,Morning Run,2019-12-23,5.854946748356469,3277,0,0,0
2985071871,Lunch Run,2019-12-20,2.7576522052518424,1394,0,0,0
2985071783,Afternoon Run,2019-11-18,5.390408490437074,2717,0,0,0
2985071490,Morning Run,2019-11-16,8.707358295947408,3972,0,0,0
2985070776,Afternoon Run,2019-11-14,2.641517640771994,1440,0,0,0
2985070796,Afternoon Run,2019-11-13,5.776529508991263,2900,0,0,0
2985070216,Afternoon Run,2019-11-08,2.047920265450433,1195,0,0,0
2985070274,Afternoon Run,2019-11-04,4.85515801508693,2617,0,0,0
2985069836,Afternoon Run,2019-10-22,3.675233325462612,2260,0,0,0
2985069651,Afternoon Run,2019-10-07,5.734773261088397,3249,0,0,0
2985068922,Morning Run,2019-10-05,0.9667317036797693,617,0,0,0
2985068890,Afternoon Run,2019-09-27,1.2916475076739533,840,0,0,0
2743742378,Afternoon Run,2019-09-18,3.8341183342239678,2310,0,0,0
2743742073,Afternoon Run,2019-09-16,0.566070563087974,297,0,0,0
2743742052,Afternoon Run,2019-09-14,6.059999751450906,2846,0,0,0
2743741853,Afternoon Run,2019-09-11,4.2469583804541,2299,0,0,0
2743741610,Afternoon Run,2019-09-10,1.3733580225434028,703,0,0,0
2743741655,Afternoon Run,2019-09-09,6.485329389687698,3471,0,0,0
2743741268,Afternoon Run,2019-09-06,2.1379571749909903,1167,0,0,0
2743741173,Afternoon Run,2019-09-05,2.042576459915245,1152,0,0,0
2743741070,Afternoon Run,2019-09-04,2.0867560614910463,1117,0,0,0
